###########################################
#					  #					  #
# PROVINCE REGLIGIOUS MODIFIERS BY NUMAHR #
#					  #					  #
###########################################
# Numbering = religion codes classified by alphabetic order

# Recently converted province
province_conversion = {
# 131 Platonic Islamic province modifier <- post-Expansion checked and updated
province_plato_islam = {
	local_tax_modifier = -0.10
	local_build_time_modifier = -0.30
	castle_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_size = -0.10
	levy_reinforce_rate = 0.10
	fort_level = 2
	castle_levy_size = 0.10
	city_levy_size = -0.10
	temple_levy_size = 0.60
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_economy = 0.30
	tech_growth_modifier_culture = 0.50
	
	icon = 15
}

# 132 Platonic Pythagorean province modifier <- post-Expansion checked and updated
province_plato_pythagorean = {
	local_revolt_risk = -0.03
	local_build_time_modifier = -0.30
	castle_tax_modifier = -0.15
	city_tax_modifier = -0.15
	temple_tax_modifier = 0.30
	levy_size = -0.10
	levy_reinforce_rate = -0.05
	fort_level = 1
	castle_levy_size = -0.15
	city_levy_size = -0.15
	temple_levy_size = 0.30
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = 0.30
	tech_growth_modifier_culture = 0.60
	
	icon = 15
}

# 133 Porphyryan province modifier <- post-Expansion checked and updated
province_porphyryan = {
	local_revolt_risk = -0.03
	local_build_time_modifier = -0.30
	levy_size = -0.10
	fort_level = 1
	city_levy_size = 0.30
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = 0.30
	tech_growth_modifier_culture = 0.80
	
	icon = 15
}

# 134 Priscillian province modifier <- post-Expansion checked and updated
province_priscillian = {
	local_revolt_risk = 0.06
	local_tax_modifier = -0.25
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.10
	levy_reinforce_rate = 0.35
	fort_level = 5
	castle_levy_size = 0.15
	city_levy_size = -0.65
	temple_levy_size = 1.00
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 135 Qarmatian province modifier <- post-Expansion checked and updated
province_qarmatian = {
	local_revolt_risk = 0.06
	local_tax_modifier = -0.10
	city_tax_modifier = 0.20
	levy_reinforce_rate = 0.40
	fort_level = 3
	castle_levy_size = 0.20
	city_levy_size = -0.20
	temple_levy_size = 0.90
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 136 Ragnarökric province modifier <- post-Expansion checked and updated
province_ragnarok = {
	local_revolt_risk = 0.08
	local_tax_modifier = -0.35
	city_tax_modifier = -0.20
	levy_reinforce_rate = 0.30
	fort_level = 2
	castle_levy_size = 0.20
	city_levy_size = -1.10
	temple_levy_size = 0.90
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 137 Rodic province modifier <- post-Expansion checked and updated
province_rod = {
	local_tax_modifier = -0.40
	levy_size = 0.20
	levy_reinforce_rate = -0.60
	fort_level = -2
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 138 Imperial Cultist province modifier <- post-Expansion checked and updated
province_roman_imperial = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.40
	fort_level = 1
	city_levy_size = 0.30
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.50
	
	icon = 15
}

# 139 Sabellianist province modifier <- post-Expansion checked and updated
province_sabellianist = {
	local_tax_modifier = -0.10
	levy_reinforce_rate = 0.20
	fort_level = 2
	city_levy_size = -0.10
	temple_levy_size = 0.30
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# 140 Saulic province modifier <- post-Expansion checked and updated
province_saule = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.45
	levy_reinforce_rate = 0.30
	fort_level = -1
	castle_levy_size = 0.40
	city_levy_size = -0.65
	temple_levy_size = 0.70
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# 141 Saura province modifier <- post-Expansion checked and updated
province_saura = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.35
	levy_size = 0.20
	levy_reinforce_rate = -0.30
	fort_level = 1
	castle_levy_size = 0.20
	city_levy_size = -0.20
	temple_levy_size = 1.40
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 142 Semipelagian province modifier <- post-Expansion checked and updated
province_semipelagian = {
	local_tax_modifier = -0.10
	levy_reinforce_rate = 0.20
	fort_level = 2
	city_levy_size = -0.10
	temple_levy_size = 0.30
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# 143 Sutahi province modifier <- post-Expansion checked and updated
province_set = {
	local_revolt_risk = 0.06
	local_tax_modifier = -0.05
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.15
	temple_tax_modifier = 0.30
	levy_reinforce_rate = 0.15
	fort_level = 2.5
	castle_levy_size = -0.10
	city_levy_size = 0.45
	temple_levy_size = 1.90
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.25
	tech_growth_modifier_culture = -0.25
	
	icon = 15
}

# 144 Sethoitae province modifier <- post-Expansion checked and updated
province_sethian = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.20
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.35
	castle_levy_size = -0.10
	city_levy_size = -0.10
	temple_levy_size = 0.20
	tech_growth_modifier_military = -0.30
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 145 Shamashi province modifier <- post-Expansion checked and updated
province_shams = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_reinforce_rate = 0.10
	fort_level = 1
	castle_levy_size = -0.20
	city_levy_size = 0.90
	temple_levy_size = 1.30
	tech_growth_modifier_military = -0.40
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# 146 Shia province modifier <- post-Expansion checked and updated
province_shiite = {
	local_revolt_risk = 0.03
	city_tax_modifier = 0.20
	levy_reinforce_rate = 0.10
	fort_level = 2
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.20
	
	icon = 15
}

# 147 Slavic Christian province modifier <- post-Expansion checked and updated
province_slavic_christian = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.20
	levy_reinforce_rate = 0.10
	fort_level = 1
	castle_levy_size = 0.10
	city_levy_size = -0.35
	temple_levy_size = 0.30
	tech_growth_modifier_military = -0.15
	tech_growth_modifier_economy = -0.35
	tech_growth_modifier_culture = -0.05
	
	icon = 15
}

# 148 Rodnoveric province modifier <- post-Expansion checked and updated
province_slavic_pagan = {
	local_tax_modifier = -0.40
	levy_size = 0.20
	levy_reinforce_rate = -0.60
	fort_level = -2
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 149 Solar-Imperial province modifier <- post-Expansion checked and updated
province_sol = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.40
	fort_level = 1
	city_levy_size = 0.30
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.40
	
	icon = 15
}

# 150 Apollo-Heliosean province modifier <- post-Expansion checked and updated
province_sol_apollo = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.40
	fort_level = 1
	city_levy_size = 0.30
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.50
	
	icon = 15
}

# 151 Apollo-Boreasean province modifier <- post-Expansion checked and updated
province_sol_boreas = {
	local_revolt_risk = 0.01
	local_build_time_modifier = 0.15
	city_tax_modifier = -0.10
	levy_reinforce_rate = 0.30
	fort_level = -0.5
	castle_levy_size = 0.10
	city_levy_size = 0.05
	tech_growth_modifier_military = -0.05
	tech_growth_modifier_economy = -0.35
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# 152 Solar-Christian province modifier <- post-Expansion checked and updated
province_sol_christ = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.05
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.60
	fort_level = 3
	castle_levy_size = 0.20
	city_levy_size = 0.10
	temple_levy_size = 0.40
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.40
	
	icon = 15
}

# 153 Al-Shams Islamic province modifier <- post-Expansion checked and updated
province_sol_islam = {
	local_tax_modifier = 0.20
	local_build_time_modifier = -0.10
	city_tax_modifier = 0.20
	levy_reinforce_rate = 0.30
	fort_level = 1
	city_levy_size = 0.55
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# 154 Solar-Manichaean province modifier <- post-Expansion checked and updated
province_sol_mani = {
	local_tax_modifier = 0.15
	local_build_time_modifier = -0.10
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.40
	fort_level = 1
	castle_levy_size = -0.10
	city_levy_size = -0.10
	temple_levy_size = 0.20
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# 155 Óðinn-Sólar province modifier <- post-Expansion checked and updated
province_sol_norse = {
	local_revolt_risk = 0.02
	local_build_time_modifier = -0.10
	city_tax_modifier = -0.20
	levy_reinforce_rate = 0.30
	city_levy_size = -0.35
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# 156 Dulefukan province modifier <- post-Expansion checked and updated
province_sol_sahara = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.10
	city_tax_modifier = 0.10
	levy_reinforce_rate = 0.10
	fort_level = -1
	castle_levy_size = -0.20
	city_levy_size = -0.15
	temple_levy_size = 0.50
	
	icon = 15
}

# 157 Horsic province modifier <- post-Expansion checked and updated
province_sol_slav = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.10
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.10
	fort_level = -1
	castle_levy_size = 0.20
	city_levy_size = -0.35
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# 158 Ts'ähäy Mahremite province modifier <- post-Expansion checked and updated
province_sol_tsahay = {
	local_tax_modifier = -0.10
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_size = 0.20
	levy_reinforce_rate = 0.10
	fort_level = 1
	castle_levy_size = -0.20
	city_levy_size = 1.15
	temple_levy_size = 1.00
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.20
	
	icon = 15
}

# 159 Solomonic-Alexandrian province modifier <- post-Expansion checked and updated
province_solomonic_alexandros = {
	local_tax_modifier = -0.20
	local_build_time_modifier = -0.10
	castle_tax_modifier = -0.10
	city_tax_modifier = 0.05
	temple_tax_modifier = 0.15
	levy_size = 0.20
	levy_reinforce_rate = 0.25
	fort_level = 0.5
	castle_levy_size = -0.10
	city_levy_size = 0.80
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_economy = -0.25
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# 160 Solomonic Christian province modifier <- post-Expansion checked and updated
province_solomonic_christ = {
	local_tax_modifier = 0.20
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.10
	city_tax_modifier = 0.05
	temple_tax_modifier = 0.15
	levy_reinforce_rate = 0.15
	fort_level = 3.5
	castle_levy_size = -0.10
	city_levy_size = 0.50
	temple_levy_size = 0.50
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.05
	tech_growth_modifier_culture = 0.40
	
	icon = 15
}

# 161 Sunnutrú province modifier <- post-Expansion checked and updated
province_sowilo = {
	local_revolt_risk = 0.02
	local_build_time_modifier = -0.10
	city_tax_modifier = -0.20
	levy_reinforce_rate = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_economy = -0.40
	
	icon = 15
}

# 162 Sufi province modifier <- post-Expansion checked and updated
province_sufi = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.25
	castle_tax_modifier = -0.05
	city_tax_modifier = 0.15
	temple_tax_modifier = 0.10
	levy_size = 0.20
	levy_reinforce_rate = -0.15
	fort_level = 1
	castle_levy_size = -0.15
	city_levy_size = 0.15
	temple_levy_size = 0.50
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 163 Sunni province modifier <- post-Expansion checked and updated
province_sunni = {
	local_tax_modifier = 0.20
	local_build_time_modifier = -0.10
	city_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	fort_level = 1
	city_levy_size = 0.40
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# 164 Svarogan province modifier <- post-Expansion checked and updated
province_svaroh = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.10
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.10
	fort_level = -1
	castle_levy_size = 0.20
	city_levy_size = -0.35
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# 165 Svetovidan province modifier <- post-Expansion checked and updated
province_svetovid = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.50
	levy_size = 0.20
	levy_reinforce_rate = -0.10
	fort_level = -2
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 166 Ta'labi province modifier <- post-Expansion checked and updated
province_talab = {
	local_revolt_risk = 0.03
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	fort_level = 3
	castle_levy_size = -0.20
	city_levy_size = 0.60
	temple_levy_size = 1.50
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.20
	
	icon = 15
}

# 167 Daojiao province modifier <- post-Expansion checked and updated
province_tao = {
	local_revolt_risk = 0.06
	local_build_time_modifier = 0.15
	castle_tax_modifier = 0.10
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.10
	levy_size = 0.40
	levy_reinforce_rate = 0.10
	city_levy_size = 0.10
	temple_levy_size = 0.25
	tech_growth_modifier_military = 0.05
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = 0.05
	
	icon = 15
}

# 168 Tarhuntite province modifier <- post-Expansion checked and updated
province_tarhunt = {
	local_tax_modifier = -0.10
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_size = 0.20
	fort_level = 1
	castle_levy_size = -0.20
	city_levy_size = 1.00
	temple_levy_size = 1.00
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 169 Teiwazic province modifier <- post-Expansion checked and updated
province_teiwaz = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.50
	levy_size = 0.20
	levy_reinforce_rate = -0.10
	fort_level = -2
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 170 Ahriman Tanrili province modifier <- post-Expansion checked and updated
province_tengri_ahriman = {
	local_revolt_risk = 0.08
	local_tax_modifier = -0.40
	local_build_time_modifier = 0.50
	city_tax_modifier = -0.20
	levy_reinforce_rate = 0.20
	castle_levy_size = 0.40
	city_levy_size = -1.10
	temple_levy_size = 0.90
	tech_growth_modifier_military = 0.40
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.50
	
	icon = 15
}

# 171 Buda Tanrili province modifier <- post-Expansion checked and updated
province_tengri_bud = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.30
	local_build_time_modifier = 0.50
	castle_tax_modifier = -0.15
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.25
	fort_level = -3
	castle_levy_size = 0.05
	city_levy_size = -0.80
	temple_levy_size = 0.80
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.05
	
	icon = 15
}

# 172 Kong Tanrili province modifier <- post-Expansion checked and updated
province_tengri_confucian = {
	local_revolt_risk = -0.01
	local_tax_modifier = -0.05
	local_build_time_modifier = 0.10
	castle_tax_modifier = 0.05
	city_tax_modifier = -0.10
	levy_size = -0.10
	levy_reinforce_rate = -0.40
	fort_level = -1.5
	castle_levy_size = 0.20
	city_levy_size = -0.40
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.40
	
	icon = 15
}

# 173 Mani Tanrili province modifier <- post-Expansion checked and updated
province_tengri_mani = {
	local_tax_modifier = -0.40
	local_build_time_modifier = 0.50
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.25
	temple_tax_modifier = 0.10
	levy_size = 0.20
	levy_reinforce_rate = -0.55
	fort_level = -3
	castle_levy_size = 0.15
	city_levy_size = -0.55
	temple_levy_size = 0.10
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.50
	
	icon = 15
}

# 174 Gökh Tanrili province modifier <- post-Expansion checked and updated
province_tengri_pagan = {
	local_tax_modifier = -0.40
	local_build_time_modifier = 0.50
	city_tax_modifier = -0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.60
	fort_level = -3
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.60
	
	icon = 15
}

# 175 Rod Tanrili province modifier <- post-Expansion checked and updated
province_tengri_rod = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.20
	local_build_time_modifier = 0.40
	city_tax_modifier = -0.20
	levy_reinforce_rate = -0.10
	fort_level = -3
	castle_levy_size = 0.30
	city_levy_size = -0.75
	tech_growth_modifier_military = 0.15
	tech_growth_modifier_economy = -0.45
	tech_growth_modifier_culture = -0.15
	
	icon = 15
}

# 176 Unctionist province modifier <- post-Expansion checked and updated
province_unctionist = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.20
	fort_level = 3
	tech_growth_modifier_culture = 0.40
	
	icon = 15
}

# 177 Valentinian province modifier <- post-Expansion checked and updated
province_valentinian = {
	local_revolt_risk = -0.03
	local_build_time_modifier = -0.30
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_size = -0.10
	levy_reinforce_rate = -0.10
	fort_level = 2
	castle_levy_size = -0.10
	city_levy_size = -0.10
	temple_levy_size = 0.20
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = 0.30
	tech_growth_modifier_culture = 0.60
	
	icon = 15
}

# 178 Vattisen Yalist province modifier <- post-Expansion checked and updated
province_vattisenyaly = {
	local_tax_modifier = -0.40
	local_build_time_modifier = 0.50
	city_tax_modifier = -0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.60
	fort_level = -3
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.50
	
	icon = 15
}

# 179 Velesic province modifier <- post-Expansion checked and updated
province_veles = {
	local_tax_modifier = -0.40
	levy_size = 0.20
	levy_reinforce_rate = -0.60
	fort_level = -2
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 180 Vidharmic province modifier <- post-Expansion checked and updated
province_vidharma = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.05
	local_build_time_modifier = -0.10
	castle_tax_modifier = -0.15
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.25
	levy_reinforce_rate = 0.30
	fort_level = 2
	castle_levy_size = 0.05
	city_levy_size = -0.40
	temple_levy_size = 1.90
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = 0.15
	
	icon = 15
}

# 181 Voipel'ean province modifier <- post-Expansion checked and updated
province_voipel = {
	local_revolt_risk = 0.06
	local_tax_modifier = -0.40
	local_build_time_modifier = 0.55
	city_tax_modifier = -0.30
	temple_tax_modifier = 0.20
	fort_level = -1.5
	castle_levy_size = 0.10
	city_levy_size = -0.85
	temple_levy_size = 1.00
	tech_growth_modifier_military = 0.25
	tech_growth_modifier_economy = -0.35
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 182 Waaqi province modifier <- post-Expansion checked and updated
province_waaq = {
	local_revolt_risk = -0.01
	local_tax_modifier = -0.10
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_size = 0.20
	levy_reinforce_rate = -0.60
	castle_levy_size = -0.10
	city_levy_size = 0.75
	temple_levy_size = 1.00
	tech_growth_modifier_military = -0.45
	tech_growth_modifier_economy = -0.55
	tech_growth_modifier_culture = -0.35
	
	icon = 15
}

# 183 Waldensian province modifier <- post-Expansion checked and updated
province_waldensian = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.20
	local_build_time_modifier = 0.20
	levy_size = 0.40
	levy_reinforce_rate = 0.10
	fort_level = 2
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 184 Yahyanist province modifier <- post-Expansion checked and updated
province_yahyanism = {
	local_revolt_risk = 0.06
	local_tax_modifier = -0.25
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.40
	fort_level = 3
	castle_levy_size = 0.10
	city_levy_size = -0.70
	temple_levy_size = 1.10
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 185 Yazdâni province modifier <- post-Expansion checked and updated
province_yazdanism = {
	local_revolt_risk = -0.01
	local_tax_modifier = -0.10
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_size = 0.20
	levy_reinforce_rate = -0.60
	castle_levy_size = -0.10
	city_levy_size = 0.75
	temple_levy_size = 1.00
	tech_growth_modifier_military = -0.45
	tech_growth_modifier_economy = -0.55
	tech_growth_modifier_culture = -0.35
	
	icon = 15
}

# 186 Yazidi province modifier <- post-Expansion checked and updated
province_yazidism = {
	local_revolt_risk = -0.02
	local_tax_modifier = 0.05
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_size = 0.20
	levy_reinforce_rate = -0.40
	fort_level = 1
	castle_levy_size = -0.20
	city_levy_size = 1.00
	temple_levy_size = 1.00
	tech_growth_modifier_military = -0.50
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 187 Yorùbá province modifier <- post-Expansion checked and updated
province_yoruba = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.30
	local_build_time_modifier = 0.30
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.25
	temple_tax_modifier = 0.30
	levy_reinforce_rate = 0.25
	fort_level = -2
	castle_levy_size = -0.05
	city_levy_size = -0.35
	temple_levy_size = 0.90
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# 188 Zahiri province modifier <- post-Expansion checked and updated
province_zahiri = {
	city_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	city_levy_size = 0.30
	temple_levy_size = 0.30
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# 189 Zalmoxian province modifier <- post-Expansion checked and updated
province_zal = {
	local_tax_modifier = -0.30
	levy_size = 0.20
	levy_reinforce_rate = 0.30
	city_levy_size = 0.30
	tech_growth_modifier_military = 0.40
	tech_growth_modifier_economy = -0.20
	
	icon = 15
}

# 190 Christo-Zalmoxian province modifier <- post-Expansion checked and updated
province_zal_christ = {
	local_tax_modifier = -0.30
	levy_size = 0.20
	levy_reinforce_rate = 0.30
	fort_level = 1
	city_levy_size = 0.30
	tech_growth_modifier_military = 0.40
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# 191 Apogenesianist province modifier <- post-Expansion checked and updated
province_zal_mani = {
	local_tax_modifier = -0.30
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.10
	levy_size = 0.20
	levy_reinforce_rate = 0.35
	castle_levy_size = -0.05
	city_levy_size = 0.25
	temple_levy_size = 0.10
	tech_growth_modifier_military = 0.40
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# 192 Kurembori province modifier <- post-Expansion checked and updated
province_zande_pagan = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.50
	levy_size = 0.20
	levy_reinforce_rate = -0.10
	fort_level = -2
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 193 Angra Mainyui province modifier <- post-Expansion checked and updated
province_zor_angra = {
	local_revolt_risk = 0.06
	local_tax_modifier = -0.15
	levy_reinforce_rate = 0.50
	fort_level = 3
	castle_levy_size = 0.20
	city_levy_size = -0.60
	temple_levy_size = 0.90
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 194 Zoroastrian Hindu province modifier <- post-Expansion checked and updated
province_zor_hindu = {
	local_tax_modifier = 0.15
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.20
	fort_level = 1
	temple_levy_size = 1.00
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# 195 Zoroastrian province modifier <- post-Expansion checked and updated
province_zoroastrian = {
	levy_reinforce_rate = 0.40
	city_levy_size = -0.10
	temple_levy_size = 0.30
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# 196 Amatongo province modifier <- post-Expansion checked and updated
province_zulu_pagan = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.50
	local_build_time_modifier = 0.30
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = 0.10
	fort_level = -2
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 197 Zurvanite province modifier <- post-Expansion checked and updated
province_zurvanism = {
	levy_reinforce_rate = 0.40
