###########################################
#					  #					  #
# PROVINCE REGLIGIOUS MODIFIERS BY NUMAHR #
#					  #					  #
###########################################
# Numbering = religion codes classified by alphabetic order

# Recently converted province
province_conversion = {

province_teiwaz = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.5
	levy_size = 0.2
	levy_reinforce_rate = -0.1
	fort_level = -2
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.3
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 139 Ahriman Tanrili province modifier <- post-TOG checked and updated

province_tengri_ahriman = {
	local_revolt_risk = 0.08
	local_tax_modifier = -0.4
	local_build_time_modifier = 0.5
	city_tax_modifier = -0.2
	levy_reinforce_rate = 0.2
	castle_levy_size = 0.4
	city_levy_size = -1.1
	temple_levy_size = 0.9
	tech_growth_modifier_military = 0.4
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = -0.5
	icon = 15
}

# 140 Buddhist Gökh Tanrili province modifier <- post-TOG checked and updated

province_tengri_bud = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.3
	local_build_time_modifier = 0.5
	castle_tax_modifier = -0.15
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.25
	fort_level = -3
	castle_levy_size = 0.05
	city_levy_size = -0.8
	temple_levy_size = 0.8
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = -0.05
	icon = 15
}

# 141 Mani-Gökh Tanrili province modifier <- post-TOG checked and updated

province_tengri_mani = {
	local_tax_modifier = -0.4
	local_build_time_modifier = 0.5
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.25
	temple_tax_modifier = 0.1
	levy_size = 0.2
	levy_reinforce_rate = -0.55
	fort_level = -3
	castle_levy_size = 0.15
	city_levy_size = -0.55
	temple_levy_size = 0.1
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.5
	icon = 15
}

# 142 Gökh Tanrili province modifier <- post-TOG checked and updated

province_tengri_pagan = {
	local_tax_modifier = -0.4
	local_build_time_modifier = 0.5
	city_tax_modifier = -0.2
	levy_size = 0.2
	levy_reinforce_rate = -0.6
	fort_level = -3
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.6
	icon = 15
}

# 143 Rod Tanrili province modifier <- post-TOG checked and updated

province_tengri_rod = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.2
	local_build_time_modifier = 0.4
	city_tax_modifier = -0.2
	levy_reinforce_rate = -0.1
	fort_level = -3
	castle_levy_size = 0.3
	city_levy_size = -0.75
	tech_growth_modifier_military = 0.15
	tech_growth_modifier_economy = -0.45
	tech_growth_modifier_culture = -0.15
	icon = 15
}

# 144 Unctionist province modifier <- post-TOG checked and updated

province_unctionist = {
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.1
	levy_reinforce_rate = 0.2
	fort_level = 3
	tech_growth_modifier_culture = 0.4
	icon = 15
}

# 145 Valentinian province modifier <- post-TOG checked and updated

province_valentinian = { 
	local_revolt_risk = -0.03
	local_build_time_modifier = -0.3
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_size = -0.1
	levy_reinforce_rate = -0.1
	fort_level = 2
	castle_levy_size = -0.1
	city_levy_size = -0.1
	temple_levy_size = 0.2
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = 0.3
	tech_growth_modifier_culture = 0.6
	icon = 15
}

# 146 Vattisen Yalist province modifier <- post-TOG checked and updated

province_vattisenyaly = {
	local_tax_modifier = -0.4
	local_build_time_modifier = 0.5
	city_tax_modifier = -0.2
	levy_size = 0.2
	levy_reinforce_rate = -0.6
	fort_level = -3
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.5
	icon = 15
}

# 147 Velesic province modifier <- post-TOG checked and updated

province_veles = {
	local_tax_modifier = -0.4
	levy_size = 0.2
	levy_reinforce_rate = -0.6
	fort_level = -2
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 148 Voipel'ean province modifier <- post-TOG checked and updated

province_voipel = {
	local_revolt_risk = 0.06
	local_tax_modifier = -0.4
	local_build_time_modifier = 0.25
	city_tax_modifier = -0.1
	levy_reinforce_rate = -0.2
	fort_level = -2
	castle_levy_size = 0.3
	city_levy_size = -1
	temple_levy_size = 0.5
	tech_growth_modifier_military = 0.25
	tech_growth_modifier_economy = -0.45
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 149 Waldensian province modifier <- post-TOG checked and updated

province_waldensian = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.2
	local_build_time_modifier = 0.2
	levy_size = 0.4
	levy_reinforce_rate = 0.1
	fort_level = 2
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# 150 Yahyanist province modifier <- post-TOG checked and updated

province_yahyanism = {
	local_revolt_risk = 0.06
	local_tax_modifier = -0.25
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_reinforce_rate = 0.4
	fort_level = 3
	castle_levy_size = 0.1
	city_levy_size = -0.7
	temple_levy_size = 1.1
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.3
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# 151 Yazdâni province modifier <- post-TOG checked and updated

province_yazdanism = {
	local_revolt_risk = -0.01
	local_tax_modifier = -0.1
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_size = 0.2
	levy_reinforce_rate = -0.6
	castle_levy_size = -0.1
	city_levy_size = 0.75
	temple_levy_size = 1
	tech_growth_modifier_military = -0.45
	tech_growth_modifier_economy = -0.55
	tech_growth_modifier_culture = -0.35
	icon = 15
}

# 152 Yazidi province modifier <- post-TOG checked and updated

province_yazidism = {
	local_revolt_risk = -0.02
	local_tax_modifier = 0.05
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_size = 0.3
	levy_reinforce_rate = -0.4
	fort_level = 1
	castle_levy_size = -0.2
	city_levy_size = 1
	temple_levy_size = 1
	tech_growth_modifier_military = -0.5
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# 153 Yorùbá province modifier
province_yoruba = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.3
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.1
	levy_reinforce_rate = 0.05
	fort_level = -2
	castle_levy_size = 0.15
	city_levy_size = -0.65
	temple_levy_size = 0.4
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# 154 Zahiri province modifier <- post-TOG checked and updated

province_zahiri = {
	city_tax_modifier = 0.2
	levy_reinforce_rate = 0.2
	city_levy_size = 0.3
	temple_levy_size = 0.3
	tech_growth_modifier_culture = 0.3
	icon = 15
}

# 155 Zalmoxian province modifier <- post-TOG checked and updated

province_zal = {
	local_tax_modifier = -0.3
	levy_size = 0.2
	levy_reinforce_rate = 0.3
	city_levy_size = 0.3
	tech_growth_modifier_military = 0.4
	tech_growth_modifier_economy = -0.2
	icon = 15
}

# 156 Christo-Zalmoxian province modifier <- post-TOG checked and updated

province_zal_christ = {
	local_tax_modifier = -0.3
	levy_size = 0.2
	levy_reinforce_rate = 0.3
	fort_level = 1
	city_levy_size = 0.3
	tech_growth_modifier_military = 0.4
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# 157 Apogenesianist province modifier <- post-TOG checked and updated

province_zal_mani = {
	local_tax_modifier = -0.3
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.1
	levy_size = 0.2
	levy_reinforce_rate = 0.35
	castle_levy_size = -0.05
	city_levy_size = 0.25
	temple_levy_size = 0.1
	tech_growth_modifier_military = 0.4
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# 158 Mbori province modifier
province_zande_pagan = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.5
	levy_size = 0.2
	levy_reinforce_rate = -0.1
	fort_level = -2
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.3
	tech_growth_modifier_economy = -0.6
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 159 Angra Mainyui province modifier <- post-TOG checked and updated

province_zor_angra = {
	local_revolt_risk = 0.06
	local_tax_modifier = -0.15
	levy_reinforce_rate = 0.5
	fort_level = 3
	castle_levy_size = 0.2
	city_levy_size = -0.6
	temple_levy_size = 0.9
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.3
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# 160 Zoroastrian Hindu province modifier <- post-TOG checked and updated

province_zor_hindu = {
	local_tax_modifier = 0.15
	local_build_time_modifier = -0.1
	levy_reinforce_rate = 0.2
	fort_level = 1
	temple_levy_size = 0.1
	tech_growth_modifier_economy = -0.1
	tech_growth_modifier_culture = 0.3
	icon = 15
}

# 161 Zoroastrian province modifier <- post-TOG checked and updated

province_zoroastrian = {
	levy_reinforce_rate = 0.4
	city_levy_size = -0.1
	temple_levy_size = 0.3
	tech_growth_modifier_culture =  0.2
	icon = 15
}

# 162 Zurvanite province modifier <- post-TOG checked and updated

province_zurvanism = {
	levy_reinforce_rate = 0.4
	city_levy_size = -0.1
	temple_levy_size = 0.3
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = 0.3
	icon = 15
}


# 2. CUSTOM RELIGIONS

# C1 Shaytanic province modifier
province_shaytana = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.1
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.1
	levy_reinforce_rate = 0.35
	fort_level = 2
	castle_levy_size = -0.05
	city_levy_size = -0.15
	temple_levy_size = 0.6
	tech_growth_modifier_military = 0.2
	tech_growth_modifier_economy = -0.1
	tech_growth_modifier_culture = 0.2
}


# 3. RELIGIONS CREATED BY REFORMS

# R1 Akomanic province modifier
province_ahriman_reformed = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.05
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_reinforce_rate = 0.3
	fort_level = 2
	castle_levy_size = -0.1
	city_levy_size = -0.5
	temple_levy_size = 0.7
	tech_growth_modifier_military = 0.2
	icon = 15
}

# R3 'Abeed ash-Shamsi province modifier
province_arab_pagan_reformed = {
	local_tax_modifier = 0.3
	local_build_time_modifier = -0.3
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_reinforce_rate = 0.1
	fort_level = 2
	castle_levy_size = -0.2
	city_levy_size = 1
	temple_levy_size = 1
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = 0.2
	icon = 15
}

# R5 Ba'alite province modifier
province_baal_monotheistic_reformed = {
	local_tax_modifier = 0.3
	local_build_time_modifier = -0.3
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_reinforce_rate = 0.1
	castle_levy_size = -0.2
	city_levy_size = 1
	temple_levy_size = 1
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.1
	tech_growth_modifier_culture = 0.3
	icon = 15
}

# R6 Romuvan province modifier
province_baltic_pagan_reformed = {
	local_revolt_risk = 0.2
	local_tax_modifier = -0.1
	local_build_time_modifier = -0.1
	fort_level = -1
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# R7 Mastimani province modifier
province_berber_pagan_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.5
	levy_size = 0.2
	levy_reinforce_rate = -0.1
	fort_level = -2
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.5
	tech_growth_modifier_economy = -0.3
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# R8 Mahadipika province modifier
province_bud_zor_reformed = {
	local_tax_modifier = 0.15
	local_build_time_modifier = -0.1
	castle_tax_modifier = -0.3
	city_tax_modifier = 0.2
	temple_tax_modifier = 0.5
	levy_reinforce_rate = 0.3
	fort_level = 1
	castle_levy_size = -0.3
	city_levy_size = -0.4
	temple_levy_size = 1
	tech_growth_modifier_culture = 0.6
	icon = 15
}

# R9 Consolamentian province modifier
province_cathar_reformed = {
	local_tax_modifier = -0.1
	levy_reinforce_rate = 0.2
	fort_level = 2
	city_levy_size = -0.1
	temple_levy_size = 0.3
	tech_growth_modifier_culture = 0.2
	icon = 15
}

# R10 Cúchulainnist province modifier
province_celtic_christ_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.1
	local_build_time_modifier = -0.1
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.1
	tech_growth_modifier_culture = 0.2
	icon = 15
}

# R11 Thuata Dé province modifier
province_celtic_pagan_reformed = {
	local_revolt_risk = 0.02
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.1
	city_tax_modifier = 0.05
	temple_tax_modifier = 0.15
	levy_reinforce_rate = -0.05
	fort_level = -0.5
	castle_levy_size = 0.1
	temple_levy_size = 0.5
	tech_growth_modifier_economy = -0.25
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# R12 Franciscan province modifier
province_christian_populist_reformed = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.1
	levy_reinforce_rate = 0.1
	fort_level = 4
	city_levy_size = -0.4
	temple_levy_size = 0.5
	tech_growth_modifier_military = 0.2
	icon = 15
}

# R13 Küsotist province modifier
province_chumbylat_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.1
	local_build_time_modifier = -0.1
	fort_level = -1
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# R14 Matar Kubileyan province modifier
province_cybele_reformed = {
	local_revolt_risk = -0.2
	local_tax_modifier = -0.1
	local_build_time_modifier = -0.1
	castle_tax_modifier = -0.1
	city_tax_modifier = 0.05
	temple_tax_modifier = 0.15
	levy_size = 0.2
	levy_reinforce_rate = 0.25
	fort_level = 0.5
	castle_levy_size = -0.1
	city_levy_size = 0.8
	temple_levy_size = 0.5
	tech_growth_modifier_military = 0.3
	tech_growth_modifier_economy = -0.15
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# R15 Ahl al-Tahwidi province modifier
province_druze_reformed = {
	local_tax_modifier = 0.2
	local_build_time_modifier = -0.1
	city_tax_modifier = 0.2
	levy_reinforce_rate = 0.2
	fort_level = 1
	city_levy_size = 0.4
	tech_growth_modifier_culture = 0.3
	icon = 15
}

# R16 Maher Aelshadayi province modifier
province_ethiopian_war_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.4
	local_build_time_modifier = -0.1
	castle_tax_modifier = -0.1
	city_tax_modifier = 0.05
	temple_tax_modifier = 0.15
	levy_size = 0.2
	levy_reinforce_rate = -0.15
	fort_level = -2
	castle_levy_size = 0.1
	temple_levy_size = 0.5
	tech_growth_modifier_military = 0.4
	tech_growth_modifier_economy = -0.25
	tech_growth_modifier_culture = -0.2
	icon = 15
}

# R17 Kalevalan province modifier
province_finnish_pagan_reformed = {
	local_revolt_risk = 0.2
	local_tax_modifier = -0.1
	local_build_time_modifier = -0.1
	fort_level = -1
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# R18 Niuwer Situic province modifier
province_german_pagan_reformed = {
	local_revolt_risk = 0.2
	local_tax_modifier = -0.1
	local_build_time_modifier = -0.1
	fort_level = -1
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# R19 Olympist province modifier
province_graeco_roman_reformed = {
	local_tax_modifier = 0.2
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.1
	city_tax_modifier = 0.05
	temple_tax_modifier = 0.15
	levy_reinforce_rate = 0.35
	fort_level = 2
	castle_levy_size = -0.1
	city_levy_size = 0.8
	temple_levy_size = 0.5
	tech_growth_modifier_military = -0.1
	tech_growth_modifier_economy = -0.05
	tech_growth_modifier_culture = 0.5
	icon = 15
}

# R20 Typhonist province modifier
province_illuyanka_reformed = {
	local_revolt_risk = 0.03
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_reinforce_rate = 0.1
	fort_level = 3
	castle_levy_size = -0.2
	city_levy_size = 0.75
	temple_levy_size = 1.5
	tech_growth_modifier_economy = -0.2
	icon = 15
}

# R21 Indolatreían province modifier
province_indohelen_reformed = {
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.1
	levy_reinforce_rate = 0.35
	fort_level = 1
	city_levy_size = 0.3
	temple_levy_size = 0.5
	tech_growth_modifier_culture = 0.5
	icon = 15
}

# R24 Bnai Yisra'eli province modifier
province_judaism_reformed = {
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.1
	levy_reinforce_rate = 0.1
	fort_level = 1
	tech_growth_modifier_economy = 0.3
	tech_growth_modifier_culture = 0.2
	icon = 15
}

# R25 Adunayic province modifier
province_mand_ruha_reformed = {
	local_revolt_risk = 0.03
	local_build_time_modifier = -0.1
	castle_tax_modifier = -0.2
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.35
	levy_reinforce_rate = 0.15
	fort_level = 3
	castle_levy_size = -0.2
	temple_levy_size = 1.2
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.05
	icon = 15
}

# R26 Rišamman province modifier
province_mandaean_reformed = {
	local_revolt_risk = 0.03
	local_tax_modifier = 0.1
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_reinforce_rate = 0.2
	fort_level = 2
	castle_levy_size = -0.1
	city_levy_size = -0.5
	temple_levy_size = 0.7
	tech_growth_modifier_military = 0.2
	icon = 15
}

# R27 Woriibarstist province modifier
province_mani_germanic_reformed = {
	local_revolt_risk = 0.01
	local_build_time_modifier = -0.1
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_reinforce_rate = 0.2
	city_levy_size = -0.35
	temple_levy_size = 0.2
	tech_growth_modifier_military = 0.05
	tech_growth_modifier_economy = -0.05
	tech_growth_modifier_culture = 0.25
	icon = 15
}

# R28 Woriijadtist province modifier
province_mani_slavic_reformed = {
	local_revolt_risk = 0.01
	local_build_time_modifier = -0.1
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_reinforce_rate = 0.2
	city_levy_size = -0.35
	temple_levy_size = 0.2
	tech_growth_modifier_military = 0.05
	tech_growth_modifier_economy = -0.05
	tech_growth_modifier_culture = 0.25
	icon = 15
}

# R29 Marianist province modifier
province_mari_christ_reformed = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.2
	levy_reinforce_rate = 0.1
	fort_level = 1
	castle_levy_size = 0.1
	city_levy_size = -0.35
	temple_levy_size = 0.3
	tech_growth_modifier_military = 0.05
	tech_growth_modifier_economy = -0.05
	tech_growth_modifier_culture = 0.15
	icon = 15
}

# R30 Desnadi province modifier
province_mazdakism_reformed = {
	local_revolt_risk = 0.03
	levy_reinforce_rate = 0.3
	fort_level = 2
	city_levy_size = -0.4
	temple_levy_size = 0.5
	tech_growth_modifier_military = 0.2
	icon = 15
}

# R31 Phrygian province modifier
province_montanist_reformed = {
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.1
	levy_reinforce_rate = 0.2
	fort_level = 3
	tech_growth_modifier_culture = 0.3
	icon = 15
}

# R32 Amir al-Mu'minini province modifier
province_muslim_aliite_reformed = {
	local_revolt_risk = 0.03
	city_tax_modifier = 0.2
	levy_reinforce_rate = 0.1
	fort_level = 2
	temple_levy_size = 0.5
	tech_growth_modifier_military = 0.2
	icon = 15
}

# R33 Mujahid province modifier
province_muslim_domination_reformed = {
	local_tax_modifier = -0.2
	city_tax_modifier = 0.2
	levy_size = 0.2
	levy_reinforce_rate = 0.1
	city_levy_size = 0.4
	tech_growth_modifier_military = 0.4
	tech_growth_modifier_economy = -0.1
	tech_growth_modifier_culture = -0.1
	icon = 15
}

# R34 Ahl as-Safai province modifier
province_muslim_sufi_reformed = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.1
	city_tax_modifier = 0.2
	levy_size = 0.2
	levy_reinforce_rate = -0.4
	city_levy_size = 0.4
	tech_growth_modifier_military = -0.1
	tech_growth_modifier_economy = -0.1
	tech_growth_modifier_culture = -0.1
	icon = 15
}

# R35 Kristatrú province modifier
province_norse_christ_reformed = {
	local_revolt_risk = 0.02
	local_build_time_modifier = -0.1
	city_tax_modifier = -0.2
	levy_reinforce_rate = 0.2
	fort_level = 1
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.2
	tech_growth_modifier_economy = -0.1
	tech_growth_modifier_culture = 0.2
	icon = 15
}

# R36 Ásatrú province modifier
province_norse_pagan_reformed = {
	local_revolt_risk = 0.02
	local_build_time_modifier = -0.1
	city_tax_modifier = -0.2
	levy_reinforce_rate = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.2
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# R37 Sehuli province modifier
province_northern_sun_reformed = {
	local_revolt_risk = 0.2
	local_tax_modifier = -0.1
	local_build_time_modifier = -0.1
	fort_level = -1
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# R38 Apologetic province modifier
province_priscillian_reformed = {
	local_tax_modifier = -0.1
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.1
	levy_reinforce_rate = 0.25
	fort_level = 2
	castle_levy_size = -0.05
	city_levy_size = -0.15
	temple_levy_size = 0.4
	tech_growth_modifier_culture = 0.2
	icon = 15
}

# R39 Røkkatrú province modifier
province_ragnarok_reformed = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.2
	city_tax_modifier = -0.2
	levy_reinforce_rate = 0.1
	fort_level = 1
	city_levy_size = -0.9
	temple_levy_size = 0.5
	tech_growth_modifier_military = 0.4
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = -0.2
	icon = 15
}

# R40 Fat Roogan province modifier
province_serer_reformed = {
	local_revolt_risk = 0.2
	local_tax_modifier = -0.1
	local_build_time_modifier = -0.1
	fort_level = -1
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# R42 Tertifilian province modifier
province_sethian_reformed = {
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.1
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_reinforce_rate = 0.25
	fort_level = 1
	castle_levy_size = -0.1
	city_levy_size = -0.1
	temple_levy_size = 0.2
	tech_growth_modifier_economy = 0.1
	tech_growth_modifier_culture = 0.2
	icon = 15
}

# R43 Slavonic Theantropist province modifier
province_slavic_christian_reformed = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.2
	levy_reinforce_rate = 0.1
	fort_level = 1
	castle_levy_size = 0.1
	city_levy_size = -0.35
	temple_levy_size = 0.3
	tech_growth_modifier_military = 0.05
	tech_growth_modifier_economy = -0.05
	tech_growth_modifier_culture = 0.15
	icon = 15
}

# R44 Slavianist province modifier
province_slavic_pagan_reformed = {
	local_revolt_risk = 0.2
	local_tax_modifier = -0.1
	local_build_time_modifier = -0.1
	fort_level = -1
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# R45 Septentrionist province modifier
province_sol_boreas_reformed = {
	local_revolt_risk = 0.01
	local_build_time_modifier = 0.15
	city_tax_modifier = -0.1
	levy_reinforce_rate = 0.3
	fort_level = -1
	castle_levy_size = 0.1
	city_levy_size = 0.05
	tech_growth_modifier_military = 0.15
	tech_growth_modifier_economy = -0.05
	tech_growth_modifier_culture = 0.4
	icon = 15
}

# R46 Ahl al-Shamsi province modifier
province_sol_islam_reformed = {
	local_tax_modifier = 0.2
	local_build_time_modifier = -0.1
	city_tax_modifier = 0.2
	levy_reinforce_rate = 0.3
	fort_level = 1
	city_levy_size = 0.55
	tech_growth_modifier_culture = 0.4
	icon = 15
}

# R48 Tarhuntist province modifier
province_tarhunt_reformed = {
	local_tax_modifier = 0.3
	local_build_time_modifier = -0.3
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_reinforce_rate = 0.1
	fort_level = 2
	castle_levy_size = -0.2
	city_levy_size = 1
	temple_levy_size = 1
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = 0.2
	icon = 15
}

# R49 Rextaz Situic province modifier
province_teiwaz_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.5
	levy_size = 0.2
	levy_reinforce_rate = -0.1
	fort_level = -2
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.5
	tech_growth_modifier_economy = -0.3
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# R50 Datsanist province modifier
province_tengri_bud_reformed = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.2
	local_build_time_modifier = 0.25
	castle_tax_modifier = -0.3
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.5
	levy_reinforce_rate = 0.1
	fort_level = -2
	castle_levy_size = -0.2
	city_levy_size = -0.75
	temple_levy_size = 1.3
	tech_growth_modifier_military = 0.15
	tech_growth_modifier_economy = -0.05
	tech_growth_modifier_culture = 0.4
	icon = 15
}

# R51 Bai-Ülgeni province modifier
province_tengri_mani_reformed = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.1
	local_build_time_modifier = 0.25
	city_tax_modifier = -0.1
	levy_reinforce_rate = 0.3
	fort_level = -2
	castle_levy_size = 0.1
	city_levy_size = -0.35
	temple_levy_size = 0.3
	tech_growth_modifier_military = 0.15
	tech_growth_modifier_economy = -0.05
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# R52 'Ulu Gökh Tanrili province modifier
province_tengri_pagan_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.1
	local_build_time_modifier = 0.4
	city_tax_modifier = -0.2
	fort_level = -2
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.3
